This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.28)  19 JUN 2026 21:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 []

[10])
\tf@toc=\write5
\openout5 = `main.toc'.

 [11] [12


] (Abbreviations.tex) [13] (main.lof [14])
\tf@lof=\write6
\openout6 = `main.lof'.

 [15] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.


[16] (Abstract.tex
Overfull \hbox (2.91058pt too wide) in paragraph at lines 6--7
[]\T5/ptm/m/n/13 V∑ ph¶n c˘ng, hª thËng ^^_˜Òc x•y d¸ng xung quanh vi ^^_i∑u kh
i∫n STM32F411CEU6
 []

[17] [18


]) (Chuong1.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
7.

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<Images/cuu_ho_sar.png, id=527, 246.6816pt x 246.6816pt>
File: Images/cuu_ho_sar.png Graphic file (type png)
<use Images/cuu_ho_sar.png>
Package pdftex.def Info: Images/cuu_ho_sar.png  used on input line 28.
(pdftex.def)             Requested size: 364.19667pt x 364.23236pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.31 \end{figure}
                  [1{C:/Users/duongnv/AppData/Local/Programs/MiKTeX/fonts/enc/d
vips/base/8r.enc}]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.46     \item T
                √≠ch h·ª£p ch√≠nh x√°c thu·∫≠t to√°n b·ªô l·ªçc t∆∞ th·∫ø r·...
[2 <./Images/cuu_ho_sar.png>]
pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.69 
      [3])
pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.107 \newpage
               [4] (Chuong2.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.67 \end{itemize}
                   [5]
<Images/agent/so_do_khoi_pid.png, id=558, 1513.90594pt x 580.41844pt>
File: Images/agent/so_do_khoi_pid.png Graphic file (type png)
<use Images/agent/so_do_khoi_pid.png>
Package pdftex.def Info: Images/agent/so_do_khoi_pid.png  used on input line 13
9.
(pdftex.def)             Requested size: 386.96027pt x 148.35457pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.143 
       [6]
<Images/agent/truc_mpu6050.png, id=564, 489.5088pt x 628.0263pt>
File: Images/agent/truc_mpu6050.png Graphic file (type png)
<use Images/agent/truc_mpu6050.png>
Package pdftex.def Info: Images/agent/truc_mpu6050.png  used on input line 172.

(pdftex.def)             Requested size: 204.85846pt x 262.83012pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.7}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.176 
       [7 <./Images/agent/so_do_khoi_pid.png>]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 197.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 197.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 197.

pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.231 
       [8 <./Images/agent/truc_mpu6050.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2
54.

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
pdfTeX warning (ext4): destination with the same identifier (name{page.9}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.282     \item \textbf
                       {Frame Length (1 byte)}: S·ªë l∆∞·ª£ng byte d·ªØ li·ª...
[9]
<Images/agent/i2c_timing.png, id=599, 1284.8pt x 214.8025pt>
File: Images/agent/i2c_timing.png Graphic file (type png)
<use Images/agent/i2c_timing.png>
Package pdftex.def Info: Images/agent/i2c_timing.png  used on input line 292.
(pdftex.def)             Requested size: 386.96027pt x 64.69362pt.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.10}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.110 \newpage
               [10 <./Images/agent/i2c_timing.png>] (Chuong3.tex
<Images/yolov8_architecture.png, id=605, 574.3056pt x 292.4526pt>
File: Images/yolov8_architecture.png Graphic file (type png)
<use Images/yolov8_architecture.png>
Package pdftex.def Info: Images/yolov8_architecture.png  used on input line 27.

(pdftex.def)             Requested size: 432.48051pt x 220.23587pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.11}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.31 
      [11]
<Images/yolo_ai/roboflow_process.jpg, id=609, 367.5915pt x 192.1725pt>
File: Images/yolo_ai/roboflow_process.jpg Graphic file (type jpg)
<use Images/yolo_ai/roboflow_process.jpg>
Package pdftex.def Info: Images/yolo_ai/roboflow_process.jpg  used on input lin
e 44.
(pdftex.def)             Requested size: 386.96027pt x 202.31194pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.12}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.48 
      [12 <./Images/yolov8_architecture.png>]
pdfTeX warning (ext4): destination with the same identifier (name{page.13}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.62     \item \textbf
                      {M√¥ h√¨nh ph√¢n lo·∫°i t∆∞ th·∫ø ng∆∞·ªùi (YOLOv8-Pos...
[13 <./Images/yolo_ai/roboflow_process.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 97--97
[]|\T5/ptm/m/n/13 Emergency Re-sponse
 []


Underfull \hbox (badness 2213) in paragraph at lines 97--97
[]|\T5/ptm/m/n/13 Injured Peo-ple De-tec-
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.14}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.100 
       [14]
pdfTeX warning (ext4): destination with the same identifier (name{page.15}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.123 
       [15]
pdfTeX warning (ext4): destination with the same identifier (name{page.16}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.224 \begin
            {itemize} [16]
pdfTeX warning (ext4): destination with the same identifier (name{page.17}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.252 ...hai tay c·∫ßu c·ª©u (two\_hands\_waving)}
                                                   [17]
pdfTeX warning (ext4): destination with the same identifier (name{page.18}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.271 
       [18]
LaTeX Font Info:    Calculating math sizes for size <8.5> on input line 363.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8.5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 363.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6.29004> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 363.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5.10005> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 363.
LaTeX Font Info:    Calculating math sizes for size <7.5> on input line 363.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 363.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5.55003> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 363.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <4.50005> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 363.
 [19] [20]
Underfull \hbox (badness 3417) in paragraph at lines 419--419
\T5/ptm/m/n/13 ^^_‡nh, t˜ th∏ ^^_˘ng/ngÁi
 []


Underfull \hbox (badness 2521) in paragraph at lines 419--419
\T5/ptm/m/n/13 bºnh th˜Ìng, khÊng c‚
 []


Underfull \hbox (badness 1400) in paragraph at lines 419--419
\T5/ptm/m/n/13 thÌi gian ng≠n d˜Ói 20
 []

[21]
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <11.86258> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 436.
 [22]
<Images/yolo_ai/posture_data_dist.png, id=681, 1606.0pt x 1606.0pt>
File: Images/yolo_ai/posture_data_dist.png Graphic file (type png)
<use Images/yolo_ai/posture_data_dist.png>
Package pdftex.def Info: Images/yolo_ai/posture_data_dist.png  used on input li
ne 457.
(pdftex.def)             Requested size: 295.90588pt x 295.90459pt.
 [23 <./Images/yolo_ai/posture_data_dist.png (PNG copy)>]
<Images/yolo_ai/posture_loss.png, id=689, 2409.0pt x 1204.5pt>
File: Images/yolo_ai/posture_loss.png Graphic file (type png)
<use Images/yolo_ai/posture_loss.png>
Package pdftex.def Info: Images/yolo_ai/posture_loss.png  used on input line 46
9.
(pdftex.def)             Requested size: 341.43307pt x 170.70569pt.
<Images/yolo_ai/posture_f1_curve.png, id=690, 2258.4375pt x 1505.625pt>
File: Images/yolo_ai/posture_f1_curve.png Graphic file (type png)
<use Images/yolo_ai/posture_f1_curve.png>
Package pdftex.def Info: Images/yolo_ai/posture_f1_curve.png  used on input lin
e 481.
(pdftex.def)             Requested size: 295.90588pt x 197.2544pt.
 [24 <./Images/yolo_ai/posture_loss.png (PNG copy)> <./Images/yolo_ai/posture_f
1_curve.png (PNG copy)>]
<Images/yolo_ai/posture_pr_curve.png, id=700, 2258.4375pt x 1505.625pt>
File: Images/yolo_ai/posture_pr_curve.png Graphic file (type png)
<use Images/yolo_ai/posture_pr_curve.png>
Package pdftex.def Info: Images/yolo_ai/posture_pr_curve.png  used on input lin
e 493.
(pdftex.def)             Requested size: 295.90588pt x 197.2544pt.
<Images/yolo_ai/posture_confusion_matrix.png, id=701, 3011.25pt x 2258.4375pt>
File: Images/yolo_ai/posture_confusion_matrix.png Graphic file (type png)
<use Images/yolo_ai/posture_confusion_matrix.png>
Package pdftex.def Info: Images/yolo_ai/posture_confusion_matrix.png  used on i
nput line 500.
(pdftex.def)             Requested size: 273.14923pt x 204.8358pt.
 [25 <./Images/yolo_ai/posture_pr_curve.png (PNG copy)> <./Images/yolo_ai/postu
re_confusion_matrix.png (PNG copy)>]
<Images/yolo_ai/rescue_data_dist.jpg, id=709, 578.16pt x 578.16pt>
File: Images/yolo_ai/rescue_data_dist.jpg Graphic file (type jpg)
<use Images/yolo_ai/rescue_data_dist.jpg>
Package pdftex.def Info: Images/yolo_ai/rescue_data_dist.jpg  used on input lin
e 514.
(pdftex.def)             Requested size: 295.90588pt x 295.8987pt.
<Images/yolo_ai/rescue_loss.png, id=711, 2409.0pt x 1204.5pt>
File: Images/yolo_ai/rescue_loss.png Graphic file (type png)
<use Images/yolo_ai/rescue_loss.png>
Package pdftex.def Info: Images/yolo_ai/rescue_loss.png  used on input line 526
.
(pdftex.def)             Requested size: 341.43307pt x 170.70569pt.
 [26 <./Images/yolo_ai/rescue_data_dist.jpg>]
<Images/yolo_ai/rescue_f1_curve.png, id=720, 2258.4375pt x 1505.625pt>
File: Images/yolo_ai/rescue_f1_curve.png Graphic file (type png)
<use Images/yolo_ai/rescue_f1_curve.png>
Package pdftex.def Info: Images/yolo_ai/rescue_f1_curve.png  used on input line
 538.
(pdftex.def)             Requested size: 295.90588pt x 197.2544pt.
<Images/yolo_ai/rescue_pr_curve.png, id=721, 2258.4375pt x 1505.625pt>
File: Images/yolo_ai/rescue_pr_curve.png Graphic file (type png)
<use Images/yolo_ai/rescue_pr_curve.png>
Package pdftex.def Info: Images/yolo_ai/rescue_pr_curve.png  used on input line
 545.
(pdftex.def)             Requested size: 295.90588pt x 197.2544pt.
 [27 <./Images/yolo_ai/rescue_loss.png (PNG copy)> <./Images/yolo_ai/rescue_f1_
curve.png (PNG copy)>]
<Images/yolo_ai/rescue_confusion_matrix.png, id=728, 3011.25pt x 2258.4375pt>
File: Images/yolo_ai/rescue_confusion_matrix.png Graphic file (type png)
<use Images/yolo_ai/rescue_confusion_matrix.png>
Package pdftex.def Info: Images/yolo_ai/rescue_confusion_matrix.png  used on in
put line 557.
(pdftex.def)             Requested size: 273.14923pt x 204.8358pt.
 [28 <./Images/yolo_ai/rescue_pr_curve.png (PNG copy)> <./Images/yolo_ai/rescue
_confusion_matrix.png (PNG copy)>]) [29]
(Chuong4.tex
<Images/so_do_khoi_he_thong.jpg, id=739, 1026.83624pt x 742.775pt>
File: Images/so_do_khoi_he_thong.jpg Graphic file (type jpg)
<use Images/so_do_khoi_he_thong.jpg>
Package pdftex.def Info: Images/so_do_khoi_he_thong.jpg  used on input line 19.

(pdftex.def)             Requested size: 386.96027pt x 279.91133pt.
 [30 <./Images/so_do_khoi_he_thong.jpg>]
Overfull \hbox (13.02002pt too wide) in paragraph at lines 37--38
[]\T5/ptm/m/it/13 KhËi Power Main\T5/ptm/m/n/13 : S˚ dˆng IC chuy∫n ^^_Íi nguÁn
 d§ng xung Buck TPS5450DDAR
 []

[31]
<Images/schematic_fc_power.jpg, id=751, 1027.84pt x 686.565pt>
File: Images/schematic_fc_power.jpg Graphic file (type jpg)
<use Images/schematic_fc_power.jpg>
Package pdftex.def Info: Images/schematic_fc_power.jpg  used on input line 54.
(pdftex.def)             Requested size: 432.48051pt x 288.88962pt.
<Images/schematic_fc_mcu.jpg, id=752, 1027.84pt x 729.72626pt>
File: Images/schematic_fc_mcu.jpg Graphic file (type jpg)
<use Images/schematic_fc_mcu.jpg>
Package pdftex.def Info: Images/schematic_fc_mcu.jpg  used on input line 61.
(pdftex.def)             Requested size: 432.48051pt x 307.05081pt.
 [32 <./Images/schematic_fc_power.jpg>] [33 <./Images/schematic_fc_mcu.jpg>]
<Images/layout_pcb_fc_3d.jpg, id=762, 837.1275pt x 835.12pt>
File: Images/layout_pcb_fc_3d.jpg Graphic file (type jpg)
<use Images/layout_pcb_fc_3d.jpg>
Package pdftex.def Info: Images/layout_pcb_fc_3d.jpg  used on input line 75.
(pdftex.def)             Requested size: 141.12456pt x 140.78343pt.
<Images/layout_pcb_fc_top.jpg, id=763, 844.15375pt x 850.17625pt>
File: Images/layout_pcb_fc_top.jpg Graphic file (type jpg)
<use Images/layout_pcb_fc_top.jpg>
Package pdftex.def Info: Images/layout_pcb_fc_top.jpg  used on input line 76.
(pdftex.def)             Requested size: 141.12456pt x 142.12811pt.
<Images/layout_pcb_fc_bottom.jpg, id=764, 860.21375pt x 852.18375pt>
File: Images/layout_pcb_fc_bottom.jpg Graphic file (type jpg)
<use Images/layout_pcb_fc_bottom.jpg>
Package pdftex.def Info: Images/layout_pcb_fc_bottom.jpg  used on input line 77
.
(pdftex.def)             Requested size: 141.12456pt x 139.79803pt.

Overfull \hbox (23.754pt too wide) in paragraph at lines 88--89
[]\T5/ptm/b/n/13 T¶ng h§ °p Buck (TPS5450-5.0)\T5/ptm/m/n/13 : S˚ dˆng IC h§ °p
 Buck chuy∫n m§ch TPS5450DDAR
 []

[34 <./Images/layout_pcb_fc_3d.jpg> <./Images/layout_pcb_fc_top.jpg> <./Images/
layout_pcb_fc_bottom.jpg>]
<Images/agent/drone_thuc_te.jpg, id=774, 1027.84pt x 578.16pt>
File: Images/agent/drone_thuc_te.jpg Graphic file (type jpg)
<use Images/agent/drone_thuc_te.jpg>
Package pdftex.def Info: Images/agent/drone_thuc_te.jpg  used on input line 115
.
(pdftex.def)             Requested size: 295.90588pt x 166.44467pt.
 [35 <./Images/agent/drone_thuc_te.jpg>] [36]
[37] [38] [39]
Overfull \hbox (42.08006pt too wide) in paragraph at lines 351--352
\T5/ptm/m/n/13 tin: \T5/cmtt/m/n/13 EventID, TimeStamp, Latitude, Longitude, Da
ngerScore, PostureStatus\T5/ptm/m/n/13 . 
 []

) [40] (Chuong5.tex
<Images/anh_cho.png, id=818, 333.245pt x 281.05pt>
File: Images/anh_cho.png Graphic file (type png)
<use Images/anh_cho.png>
Package pdftex.def Info: Images/anh_cho.png  used on input line 21.
(pdftex.def)             Requested size: 204.85846pt x 172.77396pt.
File: Images/anh_cho.png Graphic file (type png)
<use Images/anh_cho.png>
Package pdftex.def Info: Images/anh_cho.png  used on input line 32.
(pdftex.def)             Requested size: 250.38564pt x 211.17293pt.
 [41 <./Images/anh_cho.png>]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 67.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 67.
 [42] [43]
<Images/giao_dien_gcs_nan_nhan.png, id=838, 1027.84pt x 581.17125pt>
File: Images/giao_dien_gcs_nan_nhan.png Graphic file (type png)
<use Images/giao_dien_gcs_nan_nhan.png>
Package pdftex.def Info: Images/giao_dien_gcs_nan_nhan.png  used on input line 
140.
(pdftex.def)             Requested size: 409.71692pt x 231.66626pt.
 [44]
<Images/giao_dien_gcs_nguoi_thuong.png, id=843, 1027.84pt x 588.1975pt>
File: Images/giao_dien_gcs_nguoi_thuong.png Graphic file (type png)
<use Images/giao_dien_gcs_nguoi_thuong.png>
Package pdftex.def Info: Images/giao_dien_gcs_nguoi_thuong.png  used on input l
ine 147.
(pdftex.def)             Requested size: 409.71692pt x 234.46706pt.
 [45 <./Images/giao_dien_gcs_nan_nhan.png> <./Images/giao_dien_gcs_nguoi_thuong
.png>]
Underfull \hbox (badness 2401) in paragraph at lines 181--181
[]|\T5/ptm/m/n/13 OpenCV Video-Cap-ture de-
 []

[46] [47] [48]) [49] (KetLuan.tex [50]) [51] (main.bbl) [52] (PhuLuc.tex
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
) [53]
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) [54]
File: Images/schematic_fc_power.jpg Graphic file (type jpg)
<use Images/schematic_fc_power.jpg>
Package pdftex.def Info: Images/schematic_fc_power.jpg  used on input line 118.

(pdftex.def)             Requested size: 432.48051pt x 288.88962pt.
 [55]
File: Images/schematic_fc_mcu.jpg Graphic file (type jpg)
<use Images/schematic_fc_mcu.jpg>
Package pdftex.def Info: Images/schematic_fc_mcu.jpg  used on input line 125.
(pdftex.def)             Requested size: 432.48051pt x 307.05081pt.
File: Images/layout_pcb_fc_top.jpg Graphic file (type jpg)
<use Images/layout_pcb_fc_top.jpg>
Package pdftex.def Info: Images/layout_pcb_fc_top.jpg  used on input line 132.
(pdftex.def)             Requested size: 318.66948pt x 320.94283pt.
 [56]
File: Images/layout_pcb_fc_bottom.jpg Graphic file (type jpg)
<use Images/layout_pcb_fc_bottom.jpg>
Package pdftex.def Info: Images/layout_pcb_fc_bottom.jpg  used on input line 13
9.
(pdftex.def)             Requested size: 318.66948pt x 315.69315pt.
File: Images/layout_pcb_fc_3d.jpg Graphic file (type jpg)
<use Images/layout_pcb_fc_3d.jpg>
Package pdftex.def Info: Images/layout_pcb_fc_3d.jpg  used on input line 146.
(pdftex.def)             Requested size: 318.66948pt x 317.89684pt.
) [57] [58] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 98EDA82A91C30232E4CF6570DBE9AE6E;24210.
 ) 
Here is how much of TeX's memory you used:
 29324 strings out of 467871
 537291 string characters out of 5417408
 1410560 words of memory out of 5000000
 57282 multiletter control sequences out of 15000+600000
 775469 words of font info for 263 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,15n,107p,980b,2141s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/duongnv/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/c
m/cmex10.pfb><C:/Users/duongnv/AppData/Local/Programs/MiKTeX/fonts/type1/public
/amsfonts/cm/cmmi10.pfb><C:/Users/duongnv/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmr10.pfb><C:/Users/duongnv/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/duongnv/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/duongnv/AppData/Local/P
rograms/MiKTeX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/duongnv/AppData/Local/
Programs/MiKTeX/fonts/type1/urw/times/utmb8a.pfb><C:/Users/duongnv/AppData/Loca
l/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/duongnv/AppData/
Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmbi8v.pfb><C:/Users/duongnv/App
Data/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/duongnv/A
ppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/duong
nv/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmri8a.pfb><C:/Users/du
ongnv/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb><C:/Use
rs/duongnv/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnitt10.pfb><C:/
Users/duongnv/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb><C
:/Users/duongnv/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt9.pfb>
Output written on main.pdf (76 pages, 12053069 bytes).
PDF statistics:
 1147 PDF objects out of 1200 (max. 8388607)
 333 named destinations out of 1000 (max. 500000)
 684 words of extra memory for PDF output out of 10000 (max. 10000000)

